Question	Answer	Source
wee bass du?	smalltalk.agent.acquaintance	Editorial.SmallTalk
alles iwwer Iech	smalltalk.agent.acquaintance	Editorial.SmallTalk
wat ass ï¿½r Persï¿½inlechkeet	smalltalk.agent.acquaintance	Editorial.SmallTalk
definï¿½ieren selwer	smalltalk.agent.acquaintance	Editorial.SmallTalk
Wat sidd dir	smalltalk.agent.acquaintance	Editorial.SmallTalk
soen iwwer dech	smalltalk.agent.acquaintance	Editorial.SmallTalk
Stell dech fier	smalltalk.agent.acquaintance	Editorial.SmallTalk
Beschreif dech selwer	smalltalk.agent.acquaintance	Editorial.SmallTalk
iwwer Iech selwer	smalltalk.agent.acquaintance	Editorial.SmallTalk
erziel mir vun dir	smalltalk.agent.acquaintance	Editorial.SmallTalk
Ziel eppï¿½s vun dier	smalltalk.agent.acquaintance	Editorial.SmallTalk
Ech wï¿½ll mï¿½i iwwer dech wï¿½ssen	smalltalk.agent.acquaintance	Editorial.SmallTalk
Ech wï¿½ll dech besser kennen	smalltalk.agent.acquaintance	Editorial.SmallTalk
schwï¿½tzt e puer Saachen iwwer Iech selwer	smalltalk.agent.acquaintance	Editorial.SmallTalk
sot mir e puer Saachen iwwer Iech	smalltalk.agent.acquaintance	Editorial.SmallTalk
iwwer Iech selwer schwï¿½tzen	smalltalk.agent.acquaintance	Editorial.SmallTalk
firwat bass du hei	smalltalk.agent.acquaintance	Editorial.SmallTalk
sot mir iwwer ï¿½r Persï¿½inlechkeet	smalltalk.agent.acquaintance	Editorial.SmallTalk
wee bass du	smalltalk.agent.acquaintance	Editorial.SmallTalk
wï¿½i al bass du?	smalltalk.agent.age	Editorial.SmallTalk
wï¿½i al ass ï¿½r Plattform	smalltalk.agent.age	Editorial.SmallTalk
bass du 21 Joer aal	smalltalk.agent.age	Editorial.SmallTalk
Ech wï¿½ilt ï¿½ren Alter wï¿½ssen	smalltalk.agent.age	Editorial.SmallTalk
Alter vun ï¿½rem	smalltalk.agent.age	Editorial.SmallTalk
dï¿½in Alter	smalltalk.agent.age	Editorial.SmallTalk
wat ass ï¿½ren Alter	smalltalk.agent.age	Editorial.SmallTalk
sot mir ï¿½ren Alter	smalltalk.agent.age	Editorial.SmallTalk
wï¿½i al bass du	smalltalk.agent.age	Editorial.SmallTalk
du bass nervï¿½s	smalltalk.agent.annoying	Editorial.SmallTalk
du bass wierklech nervï¿½s	smalltalk.agent.annoying	Editorial.SmallTalk
du bass irritï¿½ierend	smalltalk.agent.annoying	Editorial.SmallTalk
du nervs mech	smalltalk.agent.annoying	Editorial.SmallTalk
wï¿½i lï¿½steg bass du	smalltalk.agent.annoying	Editorial.SmallTalk
Ech fannen dech lï¿½steg	smalltalk.agent.annoying	Editorial.SmallTalk
du bass onheemlech lï¿½steg	smalltalk.agent.annoying	Editorial.SmallTalk
du nervs mech sou vill	smalltalk.agent.annoying	Editorial.SmallTalk
Ech wï¿½ll datt Dir mir ï¿½ntwert	smalltalk.agent.answer_my_question	Editorial.SmallTalk
ï¿½ntweren	smalltalk.agent.answer_my_question	Editorial.SmallTalk
ï¿½ntwert meng Fro	smalltalk.agent.answer_my_question	Editorial.SmallTalk
ï¿½ntwer mer	smalltalk.agent.answer_my_question	Editorial.SmallTalk
gï¿½ff mir eng ï¿½ntwert	smalltalk.agent.answer_my_question	Editorial.SmallTalk
beï¿½ntwer d'Fro	smalltalk.agent.answer_my_question	Editorial.SmallTalk
kï¿½nnt Dir meng Fro ï¿½ntweren	smalltalk.agent.answer_my_question	Editorial.SmallTalk
sot mir d'ï¿½ntwert	smalltalk.agent.answer_my_question	Editorial.SmallTalk
ï¿½ntwert et	smalltalk.agent.answer_my_question	Editorial.SmallTalk
gitt mir d'ï¿½ntwert	smalltalk.agent.answer_my_question	Editorial.SmallTalk
Ech hunn eng Fro	smalltalk.agent.answer_my_question	Editorial.SmallTalk
Ech wï¿½ll datt Dir meng Fro beï¿½ntwert	smalltalk.agent.answer_my_question	Editorial.SmallTalk
ï¿½ntwert just d'Fro	smalltalk.agent.answer_my_question	Editorial.SmallTalk
kï¿½nnt Dir mir ï¿½ntweren	smalltalk.agent.answer_my_question	Editorial.SmallTalk
ï¿½ntwerten	smalltalk.agent.answer_my_question	Editorial.SmallTalk
kï¿½nnt Dir eng Fro fir mech ï¿½ntweren	smalltalk.agent.answer_my_question	Editorial.SmallTalk
kï¿½nnt Dir ï¿½ntweren	smalltalk.agent.answer_my_question	Editorial.SmallTalk
Froen beï¿½ntweren	smalltalk.agent.answer_my_question	Editorial.SmallTalk
Ech wï¿½ll elo d'ï¿½ntwert	smalltalk.agent.answer_my_question	Editorial.SmallTalk
ï¿½ntwert just meng Fro	smalltalk.agent.answer_my_question	Editorial.SmallTalk
du hï¿½lleft mir net	smalltalk.agent.bad	Editorial.SmallTalk
du bass schlecht	smalltalk.agent.bad	Editorial.SmallTalk
du bass ganz schlecht	smalltalk.agent.bad	Editorial.SmallTalk
du bass wierklech schlecht	smalltalk.agent.bad	Editorial.SmallTalk
du bass nï¿½tzlos	smalltalk.agent.bad	Editorial.SmallTalk
du bass schrecklech	smalltalk.agent.bad	Editorial.SmallTalk
Dir sidd eng Verschwendung vun Zï¿½it	smalltalk.agent.bad	Editorial.SmallTalk
du bass Eekleges	smalltalk.agent.bad	Editorial.SmallTalk
du bass labber	smalltalk.agent.bad	Editorial.SmallTalk
du bass net gutt	smalltalk.agent.bad	Editorial.SmallTalk
du bass schlecht	smalltalk.agent.bad	Editorial.SmallTalk
du bass schrecklech	smalltalk.agent.bad	Editorial.SmallTalk
